Source IP,Destination IP,Source MAC,Destination MAC,Opcode,Label
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,222212569122547,281474976710655,1,0
169148421,169148434,144015733999331,222212569122547,2,0
169148434,169148421,222212569122547,144015733999331,2,0
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
169148434,169148421,117058885664325,144015733999331,2,1
